[["1", 262531],
 ["211498", 2],
 ["82538", 2],
 ["60426", 2],
 ["318757", 2],
 ["52857", 2],
 ["473020", 2],
 ["268044", 2],
 ["142189", 2],
 ["58189", 2],
 ["203811", 2],
 ["104672", 2],
 ["142188", 2],
 ["104673", 2],
 ["464235", 2],
 ["142186", 2],
 ["104674", 2],
 ["405489", 2],
 ["244947", 2],
 ["32579", 2],
 ["91326", 2],
 ["104676", 2],
 ["142184", 2],
 ["91327", 2],
 ["59054", 2],
 ["203817", 2],
 ["95928", 2],
 ["94290", 2],
 ["58185", 2],
 ["206321", 2],
 ["94291", 2],
 ["135488", 2],
 ["135487", 2],
 ["402518", 2],
 ["135486", 2],
 ["113462", 2],
 ["113463", 2],
 ["193015", 2],
 ["402515", 2],
 ["172211", 2],
 ["113465", 2],
 ["193014", 2],
 ["402514", 2],
 ["114680", 2],
 ["113467", 2],
 ["327349", 2],
 ["113469", 2],
 ["114685", 2],
 ["135480", 2],
 ["334042", 2],
 ["206782", 2],
 ["59050", 2],
 ["508101", 2],
 ["133397", 2],
 ["172218", 2],
 ["65185", 2],
 ["496017", 2],
 ["442215", 2],
 ["175183", 2],
 ["114687", 2],
 ["193011", 2],
 ["95923", 2],
 ["109671", 2],
 ["132515", 2],
 ["95922", 2],
 ["264318", 2],
 ["193010", 2],
 ["320533", 2],
 ["122251", 2],
 ["97914", 2],
 ["109673", 2],
 ["109675", 2],
 ["267281", 2],
 ["97915", 2],
 ["133395", 2],
 ["94705", 2],
 ["120505", 2],
 ["109677", 2],
 ["133394", 2],
 ["246022", 2],
 ["122256", 2],
 ["132511", 2],
 ["132510", 2],
 ["464698", 2],
 ["206788", 2],
 ["509329", 2],
 ["97916", 2],
 ["133391", 2],
 ["94701", 2],
 ["123477", 2],
 ["182224", 2],
 ["185440", 2],
 ["183507", 2],
 ["491715", 2],
 ["460268", 2],
 ["265536", 2],
 ["170884", 2],
 ["248525", 2],
 ["184223", 2],
 ["249241", 2],
 ["132261", 2],
 ["132262", 2],
 ["184220", 2],
 ["170887", 2],
 ["123725", 2],
 ["322889", 2],
 ["265539", 2],
 ["248523", 2],
 ["123723", 2],
 ["88411", 2],
 ["49392", 2],
 ["338120", 2],
 ["191010", 2],
 ["382668", 2],
 ["123722", 2],
 ["132265", 2],
 ["473481", 2],
 ["201486", 2],
 ["487922", 2],
 ["200603", 2],
 ["109927", 2],
 ["122503", 2],
 ["487926", 2],
 ["114939", 2],
 ["473484", 2],
 ["203101", 2],
 ["191017", 2],
 ["247306", 2],
 ["88419", 2],
 ["380410", 2],
 ["89634", 2],
 ["244693", 2],
 ["247305", 2],
 ["175430", 2],
 ["60880", 2],
 ["201482", 2],
 ["203106", 2],
 ["114934", 2],
 ["89639", 2],
 ["97202", 2],
 ["113719", 2],
 ["206074", 2],
 ["128027", 2],
 ["113716", 2],
 ["85916", 2],
 ["113715", 2],
 ["108805", 2],
 ["97205", 2],
 ["128024", 2],
 ["97206", 2],
 ["95765", 2],
 ["274322", 2],
 ["257151", 2],
 ["98421", 2],
 ["253531", 2],
 ["113710", 2],
 ["97209", 2],
 ["312873", 2],
 ["250516", 2],
 ["93678", 2],
 ["93676", 2],
 ["94542", 2],
 ["86979", 2],
 ["76060", 2],
 ["93671", 2],
 ["200448", 2],
 ["86978", 2],
 ["99008", 2],
 ["85911", 2],
 ["119349", 2],
 ["253379", 2],
 ["86975", 2],
 ["179311", 2],
 ["118019", 2],
 ["61393", 2],
 ["452692", 2],
 ["403143", 2],
 ["446460", 2],
 ["439768", 2],
 ["61396", 2],
 ["349909", 2],
 ["85759", 2],
 ["118018", 2],
 ["200441", 2],
 ["174714", 2],
 ["62269", 2],
 ["167973", 2],
 ["167975", 2],
 ["141061", 2],
 ["167977", 2],
 ["85757", 2],
 ["167978", 2],
 ["60885", 2],
 ["129355", 2],
 ["129356", 2],
 ["188102", 2],
 ["129358", 2],
 ["141067", 2],
 ["188103", 2],
 ["349904", 2],
 ["75196", 2],
 ["85755", 2],
 ["252158", 2],
 ["60887", 2],
 ["238814", 2],
 ["498358", 2],
 ["178808", 2],
 ["60889", 2],
 ["99000", 2],
 ["451771", 2],
 ["438895", 2],
 ["75199", 2],
 ["85753", 2],
 ["99300", 2],
 ["118011", 2],
 ["205209", 2],
 ["498357", 2],
 ["498810", 2],
 ["188109", 2],
 ["99302", 2],
 ["413151", 2],
 ["99303", 2],
 ["174558", 2],
 ["85750", 2],
 ["238512", 2],
 ["174555", 2],
 ["498354", 2],
 ["253831", 2],
 ["151070", 2],
 ["452998", 2],
 ["167678", 2],
 ["129053", 2],
 ["238359", 2],
 ["177988", 2],
 ["177989", 2],
 ["183800", 2],
 ["151075", 2],
 ["239571", 2],
 ["238358", 2],
 ["183802", 2],
 ["436639", 2],
 ["151078", 2],
 ["201787", 2],
 ["165925", 2],
 ["404063", 2],
 ["200906", 2],
 ["49695", 2],
 ["200908", 2],
 ["229729", 2],
 ["488508", 2],
 ["183806", 2],
 ["372499", 2],
 ["57261", 2],
 ["57262", 2],
 ["57263", 2],
 ["112836", 2],
 ["76964", 2],
 ["192603", 2],
 ["488506", 2],
 ["76960", 2],
 ["71060", 2],
 ["165766", 2],
 ["211790", 2],
 ["325083", 2],
 ["229725", 2],
 ["229560", 2],
 ["330098", 2],
 ["66051", 2],
 ["211799", 2],
 ["105959", 2],
 ["271415", 2],
 ["72285", 2],
 ["138152", 2],
 ["72286", 2],
 ["66055", 2],
 ["138153", 2],
 ["84878", 2],
 ["67270", 2],
 ["272299", 2],
 ["179013", 2],
 ["117136", 2],
 ["84876", 2],
 ["67272", 2],
 ["426623", 2],
 ["117134", 2],
 ["138159", 2],
 ["220584", 2],
 ["67278", 2],
 ["409025", 2],
 ["81070", 2],
 ["81074", 2],
 ["158888", 2],
 ["251278", 2],
 ["281088", 2],
 ["102822", 2],
 ["81079", 2],
 ["100241", 2],
 ["133850", 2],
 ["185905", 2],
 ["100245", 2],
 ["185907", 2],
 ["455903", 2],
 ["141770", 2],
 ["133855", 2],
 ["219006", 2],
 ["148166", 2],
 ["457655", 2],
 ["195570", 2],
 ["119045", 2],
 ["317164", 2],
 ["158882", 2],
 ["59368", 2],
 ["59369", 2],
 ["458877", 2],
 ["317327", 2],
 ["158881", 2],
 ["405944", 2],
 ["466441", 2],
 ["291099", 2],
 ["259716", 2],
 ["142645", 2],
 ["155754", 2],
 ["117130", 2],
 ["143860", 2],
 ["155916", 2],
 ["84871", 2],
 ["207668", 2],
 ["301983", 2],
 ["141772", 2],
 ["143861", 2],
 ["221460", 2],
 ["207669", 2],
 ["68153", 2],
 ["83656", 2],
 ["251273", 2],
 ["467664", 2],
 ["141773", 2],
 ["269381", 2],
 ["68156", 2],
 ["301982", 2],
 ["155912", 2],
 ["280210", 2],
 ["83652", 2],
 ["98126", 2],
 ["143867", 2],
 ["269383", 2],
 ["221465", 2],
 ["108349", 2],
 ["315073", 2],
 ["268503", 2],
 ["513357", 2],
 ["268504", 2],
 ["205914", 2],
 ["83814", 2],
 ["280214", 2],
 ["108345", 2],
 ["439004", 2],
 ["155910", 2],
 ["69377", 2],
 ["188812", 2],
 ["98124", 2],
 ["108343", 2],
 ["352811", 2],
 ["169006", 2],
 ["103153", 2],
 ["50206", 2],
 ["98123", 2],
 ["417831", 2],
 ["205916", 2],
 ["222688", 2],
 ["169005", 2],
 ["103154", 2],
 ["108342", 2],
 ["50205", 2],
 ["89179", 2],
 ["242486", 2],
 ["107127", 2],
 ["141779", 2],
 ["230255", 2],
 ["63852", 2],
 ["217679", 2],
 ["107125", 2],
 ["83811", 2],
 ["98121", 2],
 ["74864", 2],
 ["180598", 2],
 ["241267", 2],
 ["78167", 2],
 ["279392", 2],
 ["242481", 2],
 ["98120", 2],
 ["108508", 2],
 ["63858", 2],
 ["103157", 2],
 ["293319", 2],
 ["89171", 2],
 ["306285", 2],
 ["135956", 2],
 ["135957", 2],
 ["294194", 2],
 ["492475", 2],
 ["267633", 2],
 ["279515", 2],
 ["340938", 2],
 ["108507", 2],
 ["293194", 2],
 ["50201", 2],
 ["159050", 2],
 ["108506", 2],
 ["232477", 2],
 ["491256", 2],
 ["267635", 2],
 ["180594", 2],
 ["478678", 2],
 ["240263", 2],
 ["209763", 2],
 ["77996", 2],
 ["240265", 2],
 ["73861", 2],
 ["209766", 2],
 ["144746", 2],
 ["159057", 2],
 ["159058", 2],
 ["139730", 2],
 ["209768", 2],
 ["144748", 2],
 ["416959", 2],
 ["139733", 2],
 ["477454", 2],
 ["77994", 2],
 ["73868", 2],
 ["510268", 2],
 ["145965", 2],
 ["120047", 2],
 ["145966", 2],
 ["311105", 2],
 ["180590", 2],
 ["416955", 2],
 ["120045", 2],
 ["108502", 2],
 ["151780", 2],
 ["222807", 2],
 ["139737", 2],
 ["145968", 2],
 ["139738", 2],
 ["216802", 2],
 ["150568", 2],
 ["152665", 2],
 ["153534", 2],
 ["218556", 2],
 ["153539", 2],
 ["214708", 2],
 ["474369", 2],
 ["219772", 2],
 ["101820", 2],
 ["120040", 2],
 ["423539", 2],
 ["89335", 2],
 ["154758", 2],
 ["421967", 2],
 ["89334", 2],
 ["424755", 2],
 ["424756", 2],
 ["307660", 2],
 ["89333", 2],
 ["163540", 2],
 ["146953", 2],
 ["146952", 2],
 ["163546", 2],
 ["228568", 2],
 ["228569", 2],
 ["111259", 2],
 ["420746", 2],
 ["111258", 2],
 ["511147", 2],
 ["196917", 2],
 ["196916", 2],
 ["198665", 2],
 ["275973", 2],
 ["88116", 2],
 ["495260", 2],
 ["422653", 2],
 ["224370", 2],
 ["20947", 2],
 ["111253", 2],
 ["110038", 2],
 ["399742", 2],
 ["92089", 2],
 ["313201", 2],
 ["110034", 2],
 ["506139", 2],
 ["136948", 2],
 ["492639", 2],
 ["394859", 2],
 ["82664", 2],
 ["92085", 2],
 ["136947", 2],
 ["237359", 2],
 ["341922", 2],
 ["406942", 2],
 ["110031", 2],
 ["82668", 2],
 ["92080", 2],
 ["189877", 2],
 ["136942", 2],
 ["456909", 2],
 ["285397", 2],
 ["88111", 2],
 ["503508", 2],
 ["360617", 2],
 ["459872", 2],
 ["136941", 2],
 ["91454", 2],
 ["490962", 2],
 ["348142", 2],
 ["189873", 2],
 ["170586", 2],
 ["149168", 2],
 ["160572", 2],
 ["110620", 2],
 ["92674", 2],
 ["170584", 2],
 ["434422", 2],
 ["490370", 2],
 ["149167", 2],
 ["170583", 2],
 ["110625", 2],
 ["92678", 2],
 ["149165", 2],
 ["111840", 2],
 ["111842", 2],
 ["360023", 2],
 ["113594", 2],
 ["111844", 2],
 ["113595", 2],
 ["370624", 2],
 ["172340", 2],
 ["349193", 2],
 ["442340", 2],
 ["435648", 2],
 ["160575", 2],
 ["172347", 2],
 ["79326", 2],
 ["120630", 2],
 ["284173", 2],
 ["380292", 2],
 ["478833", 2],
 ["122383", 2],
 ["120634", 2],
 ["181130", 2],
 ["120635", 2],
 ["120636", 2],
 ["509456", 2],
 ["160576", 2],
 ["281209", 2],
 ["509457", 2],
 ["82077", 2],
 ["444439", 2],
 ["246157", 2],
 ["82073", 2],
 ["182353", 2],
 ["478831", 2],
 ["79757", 2],
 ["182359", 2],
 ["381085", 2],
 ["86080", 2],
 ["79322", 2],
 ["503933", 2],
 ["161799", 2],
 ["226465", 2],
 ["503935", 2],
 ["294781", 2],
 ["272418", 2],
 ["509029", 2],
 ["88540", 2],
 ["104030", 2],
 ["88541", 2],
 ["272415", 2],
 ["79320", 2],
 ["88542", 2],
 ["86082", 2],
 ["88543", 2],
 ["72403", 2],
 ["472791", 2],
 ["88545", 2],
 ["241853", 2],
 ["88546", 2],
 ["471577", 2],
 ["211916", 2],
 ["71773", 2],
 ["88547", 2],
 ["256165", 2],
 ["89760", 2],
 ["213665", 2],
 ["88548", 2],
 ["107710", 2],
 ["86084", 2],
 ["88549", 2],
 ["213664", 2],
 ["109378", 2],
 ["471575", 2],
 ["107711", 2],
 ["241857", 2],
 ["191149", 2],
 ["241859", 2],
 ["89766", 2],
 ["89767", 2],
 ["266595", 2],
 ["266594", 2],
 ["89769", 2],
 ["108931", 2],
 ["266592", 2],
 ["188993", 2],
 ["120203", 2],
 ["104037", 2],
 ["121511", 2],
 ["187779", 2],
 ["108934", 2],
 ["225003", 2],
 ["482624", 2],
 ["97335", 2],
 ["109373", 2],
 ["120201", 2],
 ["101235", 2],
 ["97336", 2],
 ["108938", 2],
 ["147996", 2],
 ["187776", 2],
 ["104038", 2],
 ["72994", 2],
 ["147995", 2],
 ["187775", 2],
 ["138860", 2],
 ["104039", 2],
 ["101233", 2],
 ["439430", 2],
 ["219186", 2],
 ["250646", 2],
 ["114386", 2],
 ["50636", 2],
 ["263620", 2],
 ["233169", 2],
 ["169436", 2],
 ["300395", 2],
 ["251861", 2],
 ["250649", 2],
 ["187770", 2],
 ["116507", 2],
 ["119470", 2],
 ["119471", 2],
 ["216219", 2],
 ["117723", 2],
 ["178220", 2],
 ["111419", 2],
 ["119475", 2],
 ["117726", 2],
 ["468824", 2],
 ["192786", 2],
 ["154162", 2],
 ["130306", 2],
 ["178224", 2],
 ["111418", 2],
 ["300391", 2],
 ["330687", 2],
 ["400304", 2],
 ["114380", 2],
 ["113167", 2],
 ["130309", 2],
 ["67982", 2],
 ["131523", 2],
 ["131525", 2],
 ["488931", 2],
 ["179443", 2],
 ["371075", 2],
 ["216214", 2],
 ["493166", 2],
 ["131526", 2],
 ["131527", 2],
 ["126511", 2],
 ["113164", 2],
 ["138867", 2],
 ["131529", 2],
 ["192025", 2],
 ["178987", 2],
 ["111413", 2],
 ["294002", 2],
 ["187010", 2],
 ["420900", 2],
 ["152072", 2],
 ["178985", 2],
 ["462025", 2],
 ["126517", 2],
 ["204115", 2],
 ["126518", 2],
 ["404494", 2],
 ["113160", 2],
 ["92249", 2],
 ["141191", 2],
 ["67987", 2],
 ["386178", 2],
 ["187015", 2],
 ["139143", 2],
 ["204119", 2],
 ["129485", 2],
 ["73277", 2],
 ["205334", 2],
 ["140314", 2],
 ["187019", 2],
 ["114040", 2],
 ["140315", 2],
 ["129488", 2],
 ["92245", 2],
 ["141197", 2],
 ["205336", 2],
 ["145371", 2],
 ["81782", 2],
 ["141198", 2],
 ["129489", 2],
 ["188237", 2],
 ["104379", 2],
 ["412065", 2],
 ["413281", 2],
 ["81783", 2],
 ["99433", 2],
 ["114042", 2],
 ["92241", 2],
 ["70305", 2],
 ["70303", 2],
 ["99436", 2],
 ["472031", 2],
 ["252747", 2],
 ["253963", 2],
 ["118608", 2],
 ["114043", 2],
 ["197027", 2],
 ["104376", 2],
 ["183931", 2],
 ["260661", 2],
 ["460694", 2],
 ["81785", 2],
 ["63263", 2],
 ["61512", 2],
 ["183936", 2],
 ["260669", 2],
 ["190688", 2],
 ["104375", 2],
 ["326559", 2],
 ["199705", 2],
 ["327773", 2],
 ["81786", 2],
 ["128611", 2],
 ["57395", 2],
 ["114045", 2],
 ["104373", 2],
 ["190682", 2],
 ["56517", 2],
 ["318625", 2],
 ["143279", 2],
 ["52722", 2],
 ["71192", 2],
 ["128618", 2],
 ["71196", 2],
 ["147654", 2],
 ["189117", 2],
 ["143274", 2],
 ["143273", 2],
 ["114048", 2],
 ["66183", 2],
 ["91020", 2],
 ["142059", 2],
 ["66186", 2],
 ["148870", 2],
 ["137401", 2],
 ["100952", 2],
 ["149324", 2],
 ["66187", 2],
 ["208290", 2],
 ["147657", 2],
 ["137404", 2],
 ["109033", 2],
 ["138288", 2],
 ["51501", 2],
 ["109035", 2],
 ["137409", 2],
 ["143271", 2],
 ["100956", 2],
 ["147070", 2],
 ["421201", 2],
 ["249835", 2],
 ["109037", 2],
 ["147075", 2],
 ["454813", 2],
 ["100371", 2],
 ["147078", 2],
 ["148291", 2],
 ["142055", 2],
 ["348483", 2],
 ["244818", 2],
 ["142054", 2],
 ["161453", 2],
 ["148295", 2],
 ["193601", 2],
 ["45687", 2],
 ["133988", 2],
 ["82236", 2],
 ["194107", 2],
 ["419740", 2],
 ["193604", 2],
 ["149744", 2],
 ["276767", 2],
 ["457789", 2],
 ["45686", 2],
 ["422997", 2],
 ["431452", 2],
 ["258625", 2],
 ["259840", 2],
 ["463602", 2],
 ["194823", 2],
 ["157081", 2],
 ["464820", 2],
 ["152999", 2],
 ["463609", 2],
 ["483490", 2],
 ["90574", 2],
 ["157085", 2],
 ["157086", 2],
 ["65316", 2],
 ["508997", 2],
 ["161459", 2],
 ["162672", 2],
 ["244812", 2],
 ["66531", 2],
 ["68281", 2],
 ["135356", 2],
 ["156442", 2],
 ["259121", 2],
 ["90578", 2],
 ["443974", 2],
 ["162675", 2],
 ["90579", 2],
 ["68286", 2],
 ["221594", 2],
 ["508993", 2],
 ["443972", 2],
 ["68287", 2],
 ["133269", 2],
 ["268631", 2],
 ["267419", 2],
 ["152994", 2],
 ["331547", 2],
 ["186198", 2],
 ["422990", 2],
 ["185316", 2],
 ["112288", 2],
 ["152993", 2],
 ["133262", 2],
 ["280345", 2],
 ["186196", 2],
 ["170241", 2],
 ["133260", 2],
 ["152992", 2],
 ["197947", 2],
 ["235262", 2],
 ["185310", 2],
 ["275544", 2],
 ["473617", 2],
 ["125694", 2],
 ["230380", 2],
 ["75324", 2],
 ["77075", 2],
 ["197945", 2],
 ["124479", 2],
 ["75327", 2],
 ["449491", 2],
 ["125692", 2],
 ["249112", 2],
 ["125691", 2],
 ["124477", 2],
 ["77079", 2],
 ["124476", 2],
 ["78293", 2],
 ["124473", 2],
 ["322754", 2],
 ["112281", 2],
 ["78297", 2],
 ["63988", 2],
 ["175306", 2],
 ["175304", 2],
 ["369451", 2],
 ["197940", 2],
 ["114807", 2],
 ["212077", 2],
 ["236481", 2],
 ["321531", 2],
 ["389850", 2],
 ["114806", 2],
 ["114804", 2],
 ["114803", 2],
 ["84116", 2],
 ["171462", 2],
 ["228136", 2],
 ["141902", 2],
 ["114800", 2],
 ["266758", 2],
 ["171463", 2],
 ["95638", 2],
 ["412988", 2],
 ["295647", 2],
 ["105033", 2],
 ["87085", 2],
 ["163113", 2],
 ["95635", 2],
 ["95633", 2],
 ["94419", 2],
 ["68865", 2],
 ["159185", 2],
 ["87088", 2],
 ["159186", 2],
 ["163111", 2],
 ["106252", 2],
 ["94417", 2],
 ["240398", 2],
 ["163110", 2],
 ["236487", 2],
 ["310017", 2],
 ["68869", 2],
 ["144879", 2],
 ["215710", 2],
 ["73998", 2],
 ["103494", 2],
 ["165009", 2],
 ["216932", 2],
 ["103493", 2],
 ["102279", 2],
 ["306105", 2],
 ["171469", 2],
 ["93546", 2],
 ["423661", 2],
 ["427290", 2],
 ["362271", 2],
 ["244050", 2],
 ["277432", 2],
 ["216937", 2],
 ["423663", 2],
 ["153669", 2],
 ["423665", 2],
 ["154883", 2],
 ["101952", 2],
 ["219349", 2],
 ["219348", 2],
 ["280925", 2],
 ["101953", 2],
 ["248236", 2],
 ["101955", 2],
 ["244051", 2],
 ["303320", 2],
 ["160703", 2],
 ["424888", 2],
 ["426071", 2],
 ["225723", 2],
 ["86210", 2],
 ["160707", 2],
 ["426070", 2],
 ["227477", 2],
 ["228690", 2],
 ["300555", 2],
 ["485388", 2],
 ["248234", 2],
 ["286224", 2],
 ["86214", 2],
 ["201197", 2],
 ["219343", 2],
 ["233922", 2],
 ["287440", 2],
 ["86846", 2],
 ["432457", 2],
 ["86218", 2],
 ["289192", 2],
 ["154321", 2],
 ["283892", 2],
 ["86219", 2],
 ["71908", 2],
 ["75902", 2],
 ["200312", 2],
 ["289196", 2],
 ["177399", 2],
 ["192944", 2],
 ["234516", 2],
 ["95000", 2],
 ["495391", 2],
 ["153105", 2],
 ["295012", 2],
 ["86840", 2],
 ["95002", 2],
 ["303952", 2],
 ["295016", 2],
 ["237485", 2],
 ["312119", 2],
 ["230960", 2],
 ["152234", 2],
 ["153102", 2],
 ["281920", 2],
 ["95007", 2],
 ["77653", 2],
 ["295019", 2],
 ["82793", 2],
 ["274669", 2],
 ["483919", 2],
 ["81913", 2],
 ["44171", 2],
 ["247010", 2],
 ["85622", 2],
 ["483917", 2],
 ["476031", 2],
 ["174429", 2],
 ["85621", 2],
 ["177390", 2],
 ["417285", 2],
 ["91583", 2],
 ["90702", 2],
 ["226605", 2],
 ["152231", 2],
 ["176175", 2],
 ["162802", 2],
 ["90706", 2],
 ["152230", 2],
 ["139307", 2],
 ["90707", 2],
 ["110751", 2],
 ["139306", 2],
 ["110755", 2],
 ["110757", 2],
 ["111971", 2],
 ["145535", 2],
 ["111972", 2],
 ["139304", 2],
 ["236610", 2],
 ["176173", 2],
 ["111979", 2],
 ["451186", 2],
 ["172477", 2],
 ["73438", 2],
 ["172479", 2],
 ["180254", 2],
 ["496277", 2],
 ["365745", 2],
 ["145532", 2],
 ["508363", 2],
 ["338467", 2],
 ["344697", 2],
 ["243310", 2],
 ["508364", 2],
 ["139302", 2],
 ["443347", 2],
 ["176171", 2],
 ["145530", 2],
 ["73434", 2],
 ["414313", 2],
 ["120764", 2],
 ["174421", 2],
 ["209336", 2],
 ["373586", 2],
 ["373585", 2],
 ["173205", 2],
 ["144314", 2],
 ["181264", 2],
 ["180256", 2],
 ["238220", 2],
 ["76833", 2],
 ["173200", 2],
 ["500962", 2],
 ["167388", 2],
 ["491973", 2],
 ["436501", 2],
 ["79889", 2],
 ["408494", 2],
 ["182488", 2],
 ["106885", 2],
 ["229437", 2],
 ["304900", 2],
 ["105669", 2],
 ["304902", 2],
 ["190055", 2],
 ["105667", 2],
 ["501048", 2],
 ["55064", 2],
 ["292819", 2],
 ["256290", 2],
 ["106880", 2],
 ["264658", 2],
 ["103916", 2],
 ["241980", 2],
 ["88674", 2],
 ["191272", 2],
 ["105665", 2],
 ["105663", 2],
 ["500966", 2],
 ["88677", 2],
 ["158597", 2],
 ["231049", 2],
 ["301804", 2],
 ["501045", 2],
 ["88678", 2],
 ["64644", 2],
 ["501044", 2],
 ["89891", 2],
 ["88679", 2],
 ["103911", 2],
 ["89893", 2],
 ["105660", 2],
 ["84748", 2],
 ["89895", 2],
 ["117006", 2],
 ["107844", 2],
 ["84746", 2],
 ["89897", 2],
 ["251149", 2],
 ["203368", 2],
 ["203369", 2],
 ["107848", 2],
 ["97460", 2],
 ["87660", 2],
 ["97462", 2],
 ["97463", 2],
 ["155626", 2],
 ["265084", 2],
 ["97466", 2],
 ["116631", 2],
 ["98682", 2],
 ["87662", 2],
 ["116632", 2],
 ["265088", 2],
 ["316163", 2],
 ["116633", 2],
 ["250779", 2],
 ["98685", 2],
 ["83523", 2],
 ["87663", 2],
 ["98686", 2],
 ["98687", 2],
 ["217242", 2],
 ["375414", 2],
 ["158546", 2],
 ["439567", 2],
 ["117851", 2],
 ["439568", 2],
 ["117856", 2],
 ["130434", 2],
 ["108219", 2],
 ["179570", 2],
 ["324587", 2],
 ["131654", 2],
 ["222257", 2],
 ["192152", 2],
 ["131658", 2],
 ["190844", 2],
 ["179576", 2],
 ["192154", 2],
 ["126642", 2],
 ["222256", 2],
 ["204241", 2],
 ["190843", 2],
 ["83520", 2],
 ["126646", 2],
 ["289905", 2],
 ["204246", 2],
 ["108217", 2],
 ["75958", 2],
 ["187146", 2],
 ["188360", 2],
 ["108215", 2],
 ["204249", 2],
 ["410440", 2],
 ["412191", 2],
 ["140448", 2],
 ["497854", 2],
 ["428547", 2],
 ["410445", 2],
 ["99564", 2],
 ["213035", 2],
 ["89049", 2],
 ["99566", 2],
 ["222251", 2],
 ["105616", 2],
 ["221036", 2],
 ["99567", 2],
 ["89048", 2],
 ["99568", 2],
 ["213039", 2],
 ["143437", 2],
 ["105617", 2],
 ["74737", 2],
 ["89046", 2],
 ["143435", 2],
 ["197152", 2],
 ["214257", 2],
 ["118735", 2],
 ["307371", 2],
 ["89043", 2],
 ["273003", 2],
 ["118737", 2],
 ["247865", 2],
 ["273005", 2],
 ["89041", 2],
 ["247866", 2],
 ["74731", 2],
 ["241133", 2],
 ["306152", 2],
 ["280970", 2],
 ["127520", 2],
 ["288895", 2],
 ["324935", 2],
 ["408910", 2],
 ["142216", 2],
 ["385434", 2],
 ["106832", 2],
 ["27324", 2],
 ["128740", 2],
 ["240979", 2],
 ["207235", 2],
 ["440291", 2],
 ["503215", 2],
 ["56644", 2],
 ["65946", 2],
 ["128742", 2],
 ["56648", 2],
 ["128746", 2],
 ["166461", 2],
 ["394220", 2],
 ["79036", 2],
 ["137530", 2],
 ["395441", 2],
 ["136317", 2],
 ["142212", 2],
 ["137532", 2],
 ["137534", 2],
 ["137535", 2],
 ["420110", 2],
 ["407534", 2],
 ["407536", 2],
 ["345481", 2],
 ["249962", 2],
 ["199254", 2],
 ["249965", 2],
 ["135518", 2],
 ["184948", 2],
 ["421337", 2],
 ["421338", 2],
 ["146327", 2],
 ["134649", 2],
 ["416324", 2],
 ["79035", 2],
 ["79034", 2],
 ["156494", 2],
 ["79033", 2],
 ["134648", 2],
 ["156493", 2],
 ["392898", 2],
 ["79032", 2],
 ["136397", 2],
 ["478541", 2],
 ["194950", 2],
 ["149798", 2],
 ["463736", 2],
 ["430622", 2],
 ["259975", 2],
 ["194956", 2],
 ["194958", 2],
 ["65445", 2],
 ["109089", 2],
 ["109087", 2],
 ["109086", 2],
 ["135512", 2],
 ["109084", 2],
 ["149790", 2],
 ["408411", 2],
 ["146826", 2],
 ["134642", 2],
 ["510978", 2],
 ["133429", 2],
 ["66665", 2],
 ["199759", 2],
 ["482332", 2],
 ["136391", 2],
 ["114098", 2],
 ["134641", 2],
 ["146823", 2],
 ["66669", 2],
 ["146822", 2],
 ["280474", 2],
 ["415601", 2],
 ["198539", 2],
 ["75450", 2],
 ["133426", 2],
 ["75451", 2],
 ["133425", 2],
 ["186359", 2],
 ["75454", 2],
 ["114091", 2],
 ["75456", 2],
 ["198536", 2],
 ["133423", 2],
 ["106838", 2],
 ["198535", 2],
 ["198534", 2],
 ["331704", 2],
 ["397697", 2],
 ["125859", 2],
 ["111120", 2],
 ["76329", 2],
 ["332583", 2],
 ["83021", 2],
 ["136814", 2],
 ["136813", 2],
 ["411826", 2],
 ["167334", 2],
 ["104087", 2],
 ["106839", 2],
 ["125855", 2],
 ["167335", 2],
 ["411825", 2],
 ["166467", 2],
 ["311816", 2],
 ["83026", 2],
 ["155123", 2],
 ["411824", 2],
 ["104085", 2],
 ["155124", 2],
 ["411821", 2],
 ["84241", 2],
 ["149038", 2],
 ["285263", 2],
 ["168550", 2],
 ["83029", 2],
 ["104082", 2],
 ["290485", 2],
 ["189741", 2],
 ["290486", 2],
 ["84244", 2],
 ["104080", 2],
 ["84245", 2],
 ["84246", 2],
 ["158092", 2],
 ["105160", 2],
 ["302576", 2],
 ["105162", 2],
 ["427215", 2],
 ["149033", 2],
 ["103418", 2],
 ["310145", 2],
 ["349060", 2],
 ["106387", 2],
 ["106388", 2],
 ["150823", 2],
 ["436000", 2],
 ["215846", 2],
 ["112204", 2],
 ["475840", 2],
 ["215849", 2],
 ["112205", 2],
 ["220150", 2],
 ["423791", 2],
 ["276475", 2],
 ["115172", 2],
 ["481450", 2],
 ["153799", 2],
 ["277564", 2],
 ["214755", 2],
 ["115179", 2],
 ["273500", 2],
 ["314786", 2],
 ["224635", 2],
 ["225850", 2],
 ["115621", 2],
 ["225851", 2],
 ["224638", 2],
 ["410948", 2],
 ["160835", 2],
 ["410947", 2],
 ["188868", 2],
 ["86341", 2],
 ["160838", 2],
 ["412695", 2],
 ["86342", 2],
 ["168559", 2],
 ["86343", 2],
 ["412691", 2],
 ["411398", 2],
 ["286356", 2],
 ["140946", 2],
 ["438557", 2],
 ["211364", 2],
 ["205965", 2],
 ["187649", 2],
 ["86346", 2],
 ["287572", 2],
 ["205963", 2],
 ["58055", 2],
 ["96679", 2],
 ["115629", 2],
